Partition DA8FDA6D-82E3-11E0-9ACE-884754D14568
    HealthStates::array
        member(0) 6F504219-2CAA-BB36-02F3-B8E91BDCA00B
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData 4551039C-12AA-F635-967B-393132B06D36
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 124
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -263.329528809
                y 5.0015835762
                z -175.185714722
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) 997C9152-A9C1-F843-9758-87FEFE37D907
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData 7294057B-6111-4808-B4FE-82A9610398CA
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 125
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -263.321472168
                y 4.82656526566
                z -175.379318237
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) 6D92AFE8-2F9B-0CE5-EC15-88B7219CFAED
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData 2A14E953-A06B-55F7-7DDF-BDB0CA8FB63D
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 126
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -263.308380127
                y 4.86546373367
                z -174.162246704
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) 2F72AB6A-D208-B575-4C76-95E5E3BE80F7
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData D17DABDC-7F36-AE6F-D8FB-061D3A30BF9F
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 127
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -263.353210449
                y 4.09720802307
                z -179.200424194
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) ABEA72B2-0103-FF5D-7C4A-F2E93732788E
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData 574A27C6-96B4-6DC4-7D83-657D4E30131A
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 128
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -266.1612854
                y 4.49150085449
                z -181.352676392
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) 23C26093-5B05-444A-38B9-5432480E8083
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData 4358A08B-54EF-E31A-B41A-C64B06567E4E
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 129
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -266.107177734
                y 4.47971010208
                z -181.845016479
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) D080DD82-F910-EDDF-2ACB-B0FF58974C03
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData 46CEA6B5-CE9E-8335-5882-9CDF7B5098D5
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 130
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -266.128295898
                y 5.01559591293
                z -181.396240234
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) 42BA2A7D-277E-5E59-B4E2-EE67376B98AB
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
