Partition 5F99B4D3-B183-11E0-8264-C1B30BCF7756
                member(95) 101A2CFD-49B8-8AF0-C255-F8C88879D34C
                member(96) 5058223E-70B0-D1B5-26C2-7BE4958FDA05
                member(97) B2544C62-376A-F718-C5B5-8B5F3C1EDBED
                member(98) DF137532-EA3E-E529-1995-CF7AB4F930A6
                member(99) B362D26E-CBB0-D44A-473A-C6D937267FF2
                member(100) 41D59FA9-E23C-6F18-11AF-B100CCC327B9
                member(101) 96886808-2C08-E32C-0388-980737BD5261
                member(102) ACFE6281-C6FE-4FC2-0A9B-A342F593C743
                member(103) D299747F-42B3-893B-8A23-0BEE3D07E38B
                member(104) C6BEEEEB-2A25-A969-F20E-E67DB7CE9959
                member(105) D07BA71F-CC7A-5387-4DA0-7AE08578838F
                member(106) 13B19B75-3721-9A6A-12E9-ABF96226D7BF
                member(107) 1B2AA1E7-C105-9B1D-0F4A-1232D1A5A6C0
                member(108) 820AF97B-F3AD-36E0-90C9-A3924A5F6C9D
                member(109) E6818CF4-B46D-C718-0861-2E6140DE9A47
                member(110) E5316E9D-1427-E40F-2466-E3862E30B4D1
                member(111) 5196AA74-1BD0-2924-8E61-2CC8C66B4F17
                member(112) 9EFA2D24-49EB-253A-B0C9-F70C91B149B7
                member(113) 901DC4FE-9A7B-EF42-91B3-B6BCB65C705E
                member(114) 896CFFBC-3F2A-F4D2-E1EA-5DDC387B03AA
                member(115) 4203D111-372D-C8A5-FA4F-7A2FBDF7076C
                member(116) E4DF0941-5BA3-B048-27C7-AD30B89F8E68
                member(117) 6557BD02-5E6A-0630-8F0B-41FC73FD7B6E
                member(118) 3F5BE7C7-6F0F-5902-E3F8-A17AC97433DA
                member(119) BC55B250-E237-39BC-7510-2B5B7B5BBF8E
                member(120) 7EAB8492-8714-2EAF-D699-CF97CCA832B0
                member(121) 116E885F-ADC0-AE58-7109-9E09E74299E0
                member(122) 458211CF-8A26-A8E0-0EBB-C210F209D19C
                member(123) C60A7885-1816-B870-4730-EC658763D48E
                member(124) 32D14F1E-1CA3-7841-5CF7-69E3DCC329B8
                member(125) 5651889C-C638-88C2-560D-54E41ED1216E
                member(126) 51A2AC0A-B8E9-9AAB-9C88-B261872719CD
                member(127) B90EC2FB-4A54-244B-D654-DB72538C7F49
                member(128) 14F3F369-7E6C-F48C-F311-362AA35C9893
                member(129) 2C9E7E60-7DE9-AFF4-365A-A25D407C2D58
                member(130) 3F9D852B-9757-EDB2-5C87-5AC329994A35
                member(131) 61C82358-D6B1-A0F5-1117-FA4DB8C98899
                member(132) B0EE06F9-94A4-C4B0-6785-625B24CE634E
                member(133) 15364D81-1510-62C9-BD0B-1409F42F7F7A
                member(134) 1BEA5077-C2EF-CAA6-7184-2C0FDAED284E
                member(135) 487FD79E-F2B1-B1CB-3DFB-6624F360BB09
                member(136) A9C5979F-D306-FF65-52B0-B7C367961A20
                member(137) E8C7F79D-C4F4-4F4B-8DE9-96D527B887FE
            RuntimeComponentCount -118
        PhysicsData *nullGuid*
    PartLinks *nullArray*
    Mesh animations/characters/sp/sp_earthquake2/residential07/meresidential07_model_Mesh/8E6E6153-715F-C49F-0F22-6A26B03815E2
    BoneCount 139
    BasePoseTransforms::array
        member(0)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member(1)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member(2)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y -1.19209289551e-07
                z 0.0
        member(3)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 4.76837158203e-07
                y 0.0
                z 0.0
        member(4)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member(5)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 4.76837158203e-07
        member(6)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 2.38418579102e-07
                y 0.0
                z 0.0
        member(7)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y -2.38418579102e-07
                z 0.0
        member(8)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y -9.53674316406e-07
                z 0.0
        member(9)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y -9.53674316406e-07
                z 0.0
        member(10)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member(11)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z -2.38418579102e-07
        member(12)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y -9.53674316406e-07
                z 0.0
        member(13)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -2.38418579102e-07
                y -1.90734863281e-06
                z 0.0
        member(14)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -4.76837158203e-07
                y 0.0
                z 0.0
        member(15)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
