Partition 39B2C3CA-AF32-11DD-9860-EC99D6053928
                y 8.02380600362e-06
                z -1.11057693175e-06
            trans::Vec3
                x -3.40601161497e-07
                y 1.65174257755
                z 0.00766782462597
        member(55)::LinearTransform
            right::Vec3
                x -8.01061469247e-06
                y 0.999934911728
                z 0.0114075392485
            up::Vec3
                x 1.20203651477e-06
                y -0.0114075392485
                z 0.999934911728
            forward::Vec3
                x 1.0
                y 8.02380600362e-06
                z -1.11057693175e-06
            trans::Vec3
                x -0.0144523698837
                y 1.60537993908
                z 0.0879886746407
        member(56)::LinearTransform
            right::Vec3
                x -8.01061469247e-06
                y 0.999934911728
                z 0.0114075392485
            up::Vec3
                x 1.20203651477e-06
                y -0.0114075392485
                z 0.999934911728
            forward::Vec3
                x 1.0
                y 8.02380600362e-06
                z -1.11057693175e-06
            trans::Vec3
                x -3.40601161497e-07
                y 1.65174257755
                z 0.00766782462597
