Partition C69D9468-4DDF-11DF-A03A-C7523148330D
                y 1.539473176
                z -0.0669623836875
        member(80)::LinearTransform
            right::Vec3
                x -8.7720349029e-07
                y 0.981404721737
                z 0.19194984436
            up::Vec3
                x 1.383367362e-06
                y -0.19194984436
                z 0.981404721737
            forward::Vec3
                x 1.0
                y 1.12642885597e-06
                z -1.1892642533e-06
            trans::Vec3
                x -1.79696982627e-07
                y 1.54490876198
                z -0.0427278205752
        member(81)::LinearTransform
            right::Vec3
                x -7.83137977578e-07
                y 0.966444373131
                z 0.256875872612
            up::Vec3
                x 1.4387101146e-06
                y -0.256875872612
                z 0.966444373131
