Partition AEA4DB77-75F2-4B24-8686-BEC5811675DF
				member(4)::Vec3
					x 0.0
					y 1.0
					z 0.0
			Tension 0.0
			IsClosed True
			AllowRoll False
		ErrorTolerance 0.75
		Shader3d Levels/XP3_Desert/Terrain/Shaders/Water_01/A2E8C6B6-DC1B-410F-A571-0103BE4BBF04
		DrawOrderIndex 100
		TessellationTriangleSize 4.0
LakeData 81B9798A-027A-42E3-A0C9-6DD3CA0FB202
	$::VisualVectorShapeData
		$::VectorShapeData
			$::BaseShapeData
				$::GameObjectData
					$::GameDataContainer
						$::DataContainer
					IsEventConnectionTarget 3
					IsPropertyConnectionTarget 3
					IndexInBlueprint 135
			Points::array
				member(0)::Vec3
					x -79.68805694580078
					y 83.54930114746094
					z -610.4456787109375
				member(1)::Vec3
					x -65.87760162353516
					y 83.54930114746094
					z -604.1677856445312
				member(2)::Vec3
					x -72.78668975830078
					y 83.54930114746094
					z -590.187255859375
				member(3)::Vec3
					x -93.85619354248047
					y 83.54930114746094
					z -580.6251220703125
				member(4)::Vec3
					x -98.81417083740234
					y 83.54930114746094
					z -591.9777221679688
				member(5)::Vec3
					x -98.73961639404297
					y 83.54930114746094
					z -610.0144653320312
			Normals::array
				member(0)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(1)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(2)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(3)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(4)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(5)::Vec3
					x 0.0
					y 1.0
					z 0.0
			Tension 0.0
			IsClosed True
			AllowRoll False
		ErrorTolerance 0.75
		Shader3d Levels/XP3_Desert/Terrain/Shaders/Water_01/A2E8C6B6-DC1B-410F-A571-0103BE4BBF04
		DrawOrderIndex 100
		TessellationTriangleSize 4.0
LakeData 7AD8B62D-F29B-4CAA-B863-909577B611B0
	$::VisualVectorShapeData
		$::VectorShapeData
			$::BaseShapeData
				$::GameObjectData
					$::GameDataContainer
						$::DataContainer
					IsEventConnectionTarget 3
					IsPropertyConnectionTarget 3
					IndexInBlueprint 136
			Points::array
				member(0)::Vec3
					x -8.6069917678833
					y 84.00908660888672
					z -605.5648193359375
				member(1)::Vec3
					x -3.5201261043548584
					y 84.00908660888672
					z -614.0526123046875
				member(2)::Vec3
					x -14.619881629943848
					y 84.00908660888672
					z -616.9268188476562
				member(3)::Vec3
					x -18.935352325439453
					y 84.00908660888672
					z -613.0579833984375
				member(4)::Vec3
					x -15.995457649230957
					y 84.00908660888672
					z -601.703369140625
			Normals::array
				member(0)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(1)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(2)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(3)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(4)::Vec3
					x 0.0
					y 1.0
					z 0.0
			Tension 0.0
			IsClosed True
			AllowRoll False
		ErrorTolerance 0.75
		Shader3d Levels/XP3_Desert/Terrain/Shaders/Water_01/A2E8C6B6-DC1B-410F-A571-0103BE4BBF04
		DrawOrderIndex 100
		TessellationTriangleSize 4.0
LakeData 8A435886-E078-4C41-81F3-1D45DEFF6B48
	$::VisualVectorShapeData
		$::VectorShapeData
			$::BaseShapeData
				$::GameObjectData
					$::GameDataContainer
						$::DataContainer
					IsEventConnectionTarget 3
					IsPropertyConnectionTarget 3
					IndexInBlueprint 137
			Points::array
				member(0)::Vec3
					x -205.07875061035156
					y 87.62908172607422
					z -558.5531005859375
				member(1)::Vec3
					x -212.1374969482422
					y 87.62908172607422
					z -557.134765625
				member(2)::Vec3
					x -225.0015869140625
					y 87.62908172607422
					z -571.1568603515625
				member(3)::Vec3
					x -216.01211547851562
					y 87.62908172607422
					z -575.3510131835938
				member(4)::Vec3
					x -208.6484375
					y 87.62908172607422
					z -568.6420288085938
			Normals::array
				member(0)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(1)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(2)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(3)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(4)::Vec3
					x 0.0
					y 1.0
					z 0.0
			Tension 0.0
			IsClosed True
			AllowRoll False
		ErrorTolerance 0.75
		Shader3d Levels/XP3_Desert/Terrain/Shaders/Water_01/A2E8C6B6-DC1B-410F-A571-0103BE4BBF04
		DrawOrderIndex 100
		TessellationTriangleSize 4.0
LakeData D79F036F-8422-4FD5-9AF3-B444B53B3149
	$::VisualVectorShapeData
		$::VectorShapeData
			$::BaseShapeData
				$::GameObjectData
					$::GameDataContainer
						$::DataContainer
					IsEventConnectionTarget 3
					IsPropertyConnectionTarget 3
					IndexInBlueprint 138
			Points::array
				member(0)::Vec3
					x -281.50885009765625
					y 87.660888671875
					z -552.2247924804688
				member(1)::Vec3
					x -273.3480529785156
					y 87.660888671875
					z -551.6695556640625
				member(2)::Vec3
					x -270.79962158203125
					y 87.660888671875
					z -549.5567016601562
				member(3)::Vec3
					x -267.0564270019531
					y 87.660888671875
					z -552.3038330078125
				member(4)::Vec3
					x -270.2354431152344
					y 87.660888671875
					z -560.366943359375
				member(5)::Vec3
					x -282.71649169921875
					y 87.660888671875
					z -560.7730712890625
			Normals::array
				member(0)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(1)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(2)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(3)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(4)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(5)::Vec3
					x 0.0
					y 1.0
					z 0.0
			Tension 0.0
			IsClosed True
			AllowRoll False
		ErrorTolerance 0.75
		Shader3d Levels/XP3_Desert/Terrain/Shaders/Water_01/A2E8C6B6-DC1B-410F-A571-0103BE4BBF04
		DrawOrderIndex 100
		TessellationTriangleSize 4.0
LakeData 83679767-CEEF-4D06-A13C-CFCD28DE6043
	$::VisualVectorShapeData
		$::VectorShapeData
			$::BaseShapeData
				$::GameObjectData
					$::GameDataContainer
						$::DataContainer
					IsEventConnectionTarget 3
					IsPropertyConnectionTarget 3
					IndexInBlueprint 139
			Points::array
				member(0)::Vec3
					x -274.5474548339844
					y 87.55838775634766
					z -532.0735473632812
				member(1)::Vec3
					x -271.5729064941406
					y 87.55838775634766
					z -539.4593505859375
				member(2)::Vec3
					x -261.5351867675781
					y 87.55838775634766
					z -538.3655395507812
				member(3)::Vec3
					x -262.66339111328125
					y 87.55838775634766
					z -532.5861206054688
				member(4)::Vec3
					x -269.63055419921875
					y 87.55838775634766
					z -532.6949462890625
			Normals::array
				member(0)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(1)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(2)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(3)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(4)::Vec3
					x 0.0
					y 1.0
					z 0.0
			Tension 0.0
			IsClosed True
			AllowRoll False
		ErrorTolerance 0.75
		Shader3d Levels/XP3_Desert/Terrain/Shaders/Water_01/A2E8C6B6-DC1B-410F-A571-0103BE4BBF04
		DrawOrderIndex 100
		TessellationTriangleSize 4.0
LakeData A655254B-EF57-44F2-8CB6-EF0A0C9522CE
	$::VisualVectorShapeData
		$::VectorShapeData
			$::BaseShapeData
				$::GameObjectData
					$::GameDataContainer
						$::DataContainer
					IsEventConnectionTarget 3
					IsPropertyConnectionTarget 3
					IndexInBlueprint 140
			Points::array
				member(0)::Vec3
					x -376.4412536621094
					y 85.50328063964844
					z -508.6595458984375
				member(1)::Vec3
					x -386.9715576171875
					y 85.50328063964844
					z -498.79425048828125
				member(2)::Vec3
					x -385.5472717285156
					y 85.50328063964844
					z -487.4963073730469
				member(3)::Vec3
					x -370.38616943359375
					y 85.50328063964844
					z -494.5296936035156
			Normals::array
				member(0)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(1)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(2)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(3)::Vec3
					x 0.0
					y 1.0
					z 0.0
			Tension 0.0
			IsClosed True
			AllowRoll False
		ErrorTolerance 0.75
		Shader3d Levels/XP3_Desert/Terrain/Shaders/Water_01/A2E8C6B6-DC1B-410F-A571-0103BE4BBF04
		DrawOrderIndex 100
		TessellationTriangleSize 4.0
LakeData A50F0D28-38BF-4777-99D0-811F247912E7
	$::VisualVectorShapeData
		$::VectorShapeData
			$::BaseShapeData
				$::GameObjectData
					$::GameDataContainer
						$::DataContainer
					IsEventConnectionTarget 3
					IsPropertyConnectionTarget 3
					IndexInBlueprint 141
			Points::array
				member(0)::Vec3
					x -437.0692443847656
					y 85.74600982666016
					z -510.0431213378906
				member(1)::Vec3
					x -431.357421875
					y 85.74600982666016
					z -498.3500671386719
				member(2)::Vec3
					x -410.71856689453125
					y 85.74600982666016
					z -496.37646484375
				member(3)::Vec3
					x -413.0285949707031
					y 85.74600982666016
					z -515.0497436523438
			Normals::array
				member(0)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(1)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(2)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(3)::Vec3
					x 0.0
					y 1.0
					z 0.0
			Tension 0.0
			IsClosed True
			AllowRoll False
		ErrorTolerance 0.75
		Shader3d Levels/XP3_Desert/Terrain/Shaders/Water_01/A2E8C6B6-DC1B-410F-A571-0103BE4BBF04
		DrawOrderIndex 100
		TessellationTriangleSize 4.0
LakeData 6F3962C3-25F3-4265-98EA-4531B59CB651
	$::VisualVectorShapeData
		$::VectorShapeData
			$::BaseShapeData
				$::GameObjectData
					$::GameDataContainer
						$::DataContainer
					IsEventConnectionTarget 3
					IsPropertyConnectionTarget 3
					IndexInBlueprint 142
			Points::array
				member(0)::Vec3
					x -380.4095458984375
					y 92.62141418457031
					z -544.7927856445312
				member(1)::Vec3
					x -391.7987365722656
					y 92.62141418457031
					z -551.244873046875
				member(2)::Vec3
					x -396.6128845214844
					y 92.62141418457031
					z -550.8953857421875
				member(3)::Vec3
					x -400.327880859375
					y 92.62141418457031
					z -540.5315551757812
				member(4)::Vec3
					x -390.2602844238281
					y 92.62141418457031
					z -536.536376953125
			Normals::array
				member(0)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(1)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(2)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(3)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(4)::Vec3
					x 0.0
					y 1.0
					z 0.0
			Tension 0.0
			IsClosed True
			AllowRoll False
		ErrorTolerance 0.75
		Shader3d Levels/XP3_Desert/Terrain/Shaders/Water_01/A2E8C6B6-DC1B-410F-A571-0103BE4BBF04
		DrawOrderIndex 100
		TessellationTriangleSize 4.0
LakeData 6EE68187-6978-4D46-B83A-0D26EBFCEDE0
	$::VisualVectorShapeData
		$::VectorShapeData
			$::BaseShapeData
				$::GameObjectData
					$::GameDataContainer
						$::DataContainer
					IsEventConnectionTarget 3
					IsPropertyConnectionTarget 3
					IndexInBlueprint 143
			Points::array
				member(0)::Vec3
					x -343.14739990234375
					y 93.89579772949219
					z -556.3869018554688
				member(1)::Vec3
					x -351.81060791015625
					y 93.89579772949219
					z -556.3501586914062
				member(2)::Vec3
					x -354.4166259765625
					y 93.89579772949219
					z -552.20263671875
				member(3)::Vec3
					x -350.21844482421875
					y 93.89579772949219
					z -550.1970825195312
			Normals::array
				member(0)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(1)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(2)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(3)::Vec3
					x 0.0
					y 1.0
					z 0.0
			Tension 0.0
			IsClosed True
			AllowRoll False
		ErrorTolerance 0.75
		Shader3d Levels/XP3_Desert/Terrain/Shaders/Water_01/A2E8C6B6-DC1B-410F-A571-0103BE4BBF04
		DrawOrderIndex 100
		TessellationTriangleSize 4.0
LakeData B1309FA3-38A4-4966-B450-42D420BD912E
	$::VisualVectorShapeData
		$::VectorShapeData
			$::BaseShapeData
				$::GameObjectData
					$::GameDataContainer
						$::DataContainer
					IsEventConnectionTarget 3
					IsPropertyConnectionTarget 3
					IndexInBlueprint 144
			Points::array
				member(0)::Vec3
					x -507.16033935546875
					y 91.0773696899414
					z -477.54376220703125
				member(1)::Vec3
					x -516.4570922851562
					y 91.0773696899414
					z -499.0190734863281
				member(2)::Vec3
					x -518.4093017578125
					y 91.0773696899414
					z -489.99127197265625
				member(3)::Vec3
					x -514.1761474609375
					y 91.0773696899414
					z -477.82373046875
				member(4)::Vec3
					x -507.3651123046875
					y 91.0773696899414
					z -474.82757568359375
			Normals::array
				member(0)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(1)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(2)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(3)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(4)::Vec3
					x 0.0
					y 1.0
					z 0.0
			Tension 0.0
			IsClosed True
			AllowRoll False
		ErrorTolerance 0.75
		Shader3d Levels/XP3_Desert/Terrain/Shaders/Water_01/A2E8C6B6-DC1B-410F-A571-0103BE4BBF04
		DrawOrderIndex 100
		TessellationTriangleSize 4.0
LakeData 46D5E866-9134-4F60-BEA6-F7025F51206F
	$::VisualVectorShapeData
		$::VectorShapeData
			$::BaseShapeData
				$::GameObjectData
					$::GameDataContainer
						$::DataContainer
					IsEventConnectionTarget 3
					IsPropertyConnectionTarget 3
					IndexInBlueprint 145
			Points::array
				member(0)::Vec3
					x -577.189208984375
					y 95.7689437866211
					z -481.0426940917969
				member(1)::Vec3
					x -568.1912841796875
					y 95.7689437866211
					z -474.77789306640625
				member(2)::Vec3
					x -563.0379028320312
					y 95.7689437866211
					z -463.1793518066406
				member(3)::Vec3
					x -574.5642700195312
					y 95.7689437866211
					z -456.81170654296875
				member(4)::Vec3
					x -581.0509643554688
					y 95.7689437866211
					z -459.9258728027344
			Normals::array
				member(0)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(1)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(2)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(3)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(4)::Vec3
					x 0.0
					y 1.0
					z 0.0
			Tension 0.0
			IsClosed True
			AllowRoll False
		ErrorTolerance 0.75
		Shader3d Levels/XP3_Desert/Terrain/Shaders/Water_01/A2E8C6B6-DC1B-410F-A571-0103BE4BBF04
		DrawOrderIndex 100
		TessellationTriangleSize 4.0
LakeData DE791340-5D09-43F0-BABC-71C0A6E683B1
	$::VisualVectorShapeData
		$::VectorShapeData
			$::BaseShapeData
				$::GameObjectData
					$::GameDataContainer
						$::DataContainer
					IsEventConnectionTarget 3
					IsPropertyConnectionTarget 3
					IndexInBlueprint 146
			Points::array
				member(0)::Vec3
					x -623.8746337890625
					y 92.69092559814453
					z -435.1800231933594
				member(1)::Vec3
					x -628.3661499023438
					y 92.69092559814453
					z -438.977294921875
				member(2)::Vec3
					x -639.0050659179688
					y 92.69092559814453
					z -432.1772155761719
				member(3)::Vec3
					x -637.156494140625
					y 92.69092559814453
					z -424.0104675292969
			Normals::array
				member(0)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(1)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(2)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(3)::Vec3
					x 0.0
					y 1.0
					z 0.0
			Tension 0.0
			IsClosed True
			AllowRoll False
		ErrorTolerance 0.75
		Shader3d Levels/XP3_Desert/Terrain/Shaders/Water_01/A2E8C6B6-DC1B-410F-A571-0103BE4BBF04
		DrawOrderIndex 100
		TessellationTriangleSize 4.0
LakeData 81423C50-5900-4756-8B6F-FB4DD48800CB
	$::VisualVectorShapeData
		$::VectorShapeData
			$::BaseShapeData
				$::GameObjectData
					$::GameDataContainer
						$::DataContainer
					IsEventConnectionTarget 3
					IsPropertyConnectionTarget 3
					IndexInBlueprint 147
			Points::array
				member(0)::Vec3
					x -839.356201171875
					y 70.10249328613281
					z -299.8916015625
				member(1)::Vec3
					x -853.5993041992188
					y 70.10249328613281
					z -310.0299987792969
				member(2)::Vec3
					x -875.0492553710938
					y 70.10249328613281
					z -296.25885009765625
				member(3)::Vec3
					x -866.2281494140625
					y 70.10249328613281
					z -290.941162109375
			Normals::array
				member(0)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(1)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(2)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(3)::Vec3
					x 0.0
					y 1.0
					z 0.0
			Tension 0.0
			IsClosed True
			AllowRoll False
		ErrorTolerance 0.75
		Shader3d Levels/XP3_Desert/Terrain/Shaders/Water_01/A2E8C6B6-DC1B-410F-A571-0103BE4BBF04
		DrawOrderIndex 100
