Partition 68C6273A-090D-11E0-A81A-DA79B5C2C1F2
                member(107) 9BBB7E6F-BC6C-6D34-C55F-39445AEBD9E3
                member(108) 89AB3AA2-B95C-266E-0101-86F074B4C33B
                member(109) 0A1909A1-2E15-2270-AEC6-DAFAD105930E
                member(110) 6A2ED9F5-8C12-A804-699F-DB49D1500668
                member(111) C45B16EE-3B66-33E5-6A06-0AB7B1802D99
                member(112) A9C1D80E-EF3A-350E-241A-2498AA6C831D
                member(113) 89BB67B0-0CB2-5601-B591-511C09FD6019
                member(114) E0F1D2C3-49B8-18EA-619D-EFF8DBD144EF
                member(115) 2CD8887B-D1B6-AE28-08BF-B7C102CE7D39
                member(116) 1552C455-DEFC-18EE-2436-FA8573130F9B
                member(117) 5A5FE913-3539-6F4B-D9D2-70D03AF2B68D
                member(118) 00DC6CD5-A6D8-E2C1-D745-491DEBF02C79
                member(119) DD93FC63-A78A-5F61-C318-59497F6245EF
                member(120) 2937568F-E28D-95E7-0F31-A3929C297521
                member(121) D5E837E1-D9B3-4144-E298-13BCEA8D0FF0
                member(122) 73EAF141-4EF5-AB02-0ADF-9D97151A0122
                member(123) 64FDF792-D0D3-D0A5-B468-D7676659FC5A
                member(124) 48D55B16-E1D1-3705-5DC4-C788EC15D696
                member(125) B9DFEA32-A16A-6CD6-4B99-1975F1CA655E
                member(126) 458408C7-5A6B-BE29-81DA-1A91C5994D08
                member(127) D251E612-7467-A60C-ABD9-39B737E8FA5E
                member(128) 46C376AB-7F91-32B1-2C67-7F1DD6DFFC2E
            RuntimeComponentCount -127
        PhysicsData *nullGuid*
    PartLinks *nullArray*
    Mesh animations/characters/sp/sp03/earthquake/earthquake_ground_model_Mesh/0A604FD6-7950-B64C-74BB-9E59310FDF19
    BoneCount 130
    BasePoseTransforms::array
        member(0)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member(1)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -7.62939453125e-06
                y 0.0
                z 0.0
        member(2)::LinearTransform
            right::Vec3
                x 1.0
                y 1.91068546516e-15
                z -1.38976788095e-30
            up::Vec3
                x -1.91068546516e-15
                y 1.0
                z -4.37113882867e-08
            forward::Vec3
                x -1.38976788095e-30
                y 4.37113882867e-08
                z 1.0
            trans::Vec3
                x -3.81469726562e-06
                y -1.31130218506e-06
                z 0.0
        member(3)::LinearTransform
            right::Vec3
                x 1.0
                y 1.91068546516e-15
                z -1.38976788095e-30
            up::Vec3
                x -1.91068546516e-15
                y 1.0
                z -4.37113882867e-08
            forward::Vec3
                x -1.38976788095e-30
                y 4.37113882867e-08
                z 1.0
            trans::Vec3
                x -3.81469726562e-06
                y -2.38418579102e-07
                z 0.0
        member(4)::LinearTransform
            right::Vec3
                x 1.0
                y -7.12148879635e-15
                z -1.42108547152e-14
            up::Vec3
                x 7.12148794931e-15
                y 1.0
                z -4.37113882867e-08
            forward::Vec3
                x 1.42108547152e-14
                y 4.37113882867e-08
                z 1.0
            trans::Vec3
                x -7.62939453125e-06
                y -4.76837158203e-07
                z 0.0
        member(5)::LinearTransform
            right::Vec3
                x 1.0
                y 1.91068546516e-15
                z -1.38976788095e-30
            up::Vec3
                x -1.91068546516e-15
                y 1.0
                z -4.37113882867e-08
            forward::Vec3
                x -1.38976788095e-30
                y 4.37113882867e-08
                z 1.0
            trans::Vec3
                x -7.62939453125e-06
                y 0.0
                z 0.0
        member(6)::LinearTransform
            right::Vec3
                x 1.0
                y -7.12148879635e-15
                z -1.42108547152e-14
            up::Vec3
                x 7.12148794931e-15
                y 1.0
                z -4.37113882867e-08
            forward::Vec3
                x 1.42108547152e-14
                y 4.37113882867e-08
                z 1.0
            trans::Vec3
                x -7.62939453125e-06
                y -1.54972076416e-06
                z 0.0
        member(7)::LinearTransform
            right::Vec3
                x 1.0
                y -7.12148879635e-15
                z -1.42108547152e-14
            up::Vec3
                x 7.12148794931e-15
                y 1.0
                z -4.37113882867e-08
            forward::Vec3
                x 1.42108547152e-14
                y 4.37113882867e-08
                z 1.0
            trans::Vec3
                x -7.62939453125e-06
                y -1.07288360596e-06
                z 0.0
        member(8)::LinearTransform
            right::Vec3
                x 1.0
                y 1.91068546516e-15
                z -1.38976788095e-30
            up::Vec3
                x -1.91068546516e-15
                y 1.0
                z -4.37113882867e-08
            forward::Vec3
                x -1.38976788095e-30
                y 4.37113882867e-08
                z 1.0
            trans::Vec3
                x -7.62939453125e-06
                y -1.19209289551e-06
                z 0.0
        member(9)::LinearTransform
            right::Vec3
                x 1.0
                y -7.12148879635e-15
                z -1.42108547152e-14
            up::Vec3
                x 7.12148794931e-15
                y 1.0
                z -4.37113882867e-08
            forward::Vec3
                x 1.42108547152e-14
                y 4.37113882867e-08
                z 1.0
            trans::Vec3
                x -3.81469726562e-06
                y -1.54972076416e-06
                z 0.0
        member(10)::LinearTransform
            right::Vec3
                x 1.0
                y 1.91068546516e-15
                z -1.38976788095e-30
            up::Vec3
                x -1.91068546516e-15
                y 1.0
                z -4.37113882867e-08
            forward::Vec3
                x -1.38976788095e-30
                y 4.37113882867e-08
                z 1.0
            trans::Vec3
                x 0.0
                y -8.34465026855e-07
                z 0.0
        member(11)::LinearTransform
            right::Vec3
                x 1.0
                y 1.91068546516e-15
                z -1.38976788095e-30
            up::Vec3
                x -1.91068546516e-15
                y 1.0
                z -4.37113882867e-08
            forward::Vec3
                x -1.38976788095e-30
                y 4.37113882867e-08
                z 1.0
            trans::Vec3
                x -7.62939453125e-06
                y -7.15255737305e-07
                z -1.90734863281e-06
        member(12)::LinearTransform
            right::Vec3
                x 1.0
                y -7.12148879635e-15
                z -1.42108547152e-14
            up::Vec3
                x 7.12148794931e-15
                y 1.0
                z -4.37113882867e-08
            forward::Vec3
                x 1.42108547152e-14
                y 4.37113882867e-08
                z 1.0
            trans::Vec3
                x -7.62939453125e-06
                y -1.19209289551e-06
                z 0.0
        member(13)::LinearTransform
            right::Vec3
                x 1.0
                y 1.91068546516e-15
                z -1.38976788095e-30
            up::Vec3
                x -1.91068546516e-15
                y 1.0
                z -4.37113882867e-08
            forward::Vec3
                x -1.38976788095e-30
                y 4.37113882867e-08
                z 1.0
            trans::Vec3
                x -7.62939453125e-06
                y -1.43051147461e-06
                z 0.0
        member(14)::LinearTransform
            right::Vec3
                x 1.0
                y -7.12148879635e-15
                z -1.42108547152e-14
            up::Vec3
                x 7.12148794931e-15
                y 1.0
                z -4.37113882867e-08
            forward::Vec3
                x 1.42108547152e-14
                y 4.37113882867e-08
                z 1.0
            trans::Vec3
                x -7.62939453125e-06
                y -9.53674316406e-07
                z 0.0
        member(15)::LinearTransform
            right::Vec3
                x 1.0
                y 1.91068546516e-15
                z -1.38976788095e-30
            up::Vec3
                x -1.91068546516e-15
                y 1.0
                z -4.37113882867e-08
            forward::Vec3
                x -1.38976788095e-30
                y 4.37113882867e-08
                z 1.0
            trans::Vec3
                x -7.62939453125e-06
                y -1.54972076416e-06
                z 0.0
        member(16)::LinearTransform
            right::Vec3
                x 1.0
                y 1.91068546516e-15
                z -1.38976788095e-30
            up::Vec3
                x -1.91068546516e-15
                y 1.0
                z -4.37113882867e-08
            forward::Vec3
