Partition D8F385D1-BC3E-11E0-85D6-EB87441494F9
                member(62) 7FA3B169-4C16-B560-1151-05BD9CA7876E
                member(63) 02E5CD1E-89FA-B4A5-FD50-C9E28800B73F
                member(64) 8BF30FFB-3DDC-358F-2456-62AF6C043006
                member(65) A8B2D5EC-A367-0762-FE81-C8EBDC03A407
                member(66) 77DDDFC9-8045-1ED9-017D-458C6753B5D4
                member(67) EF5E97C3-CD29-3D6A-EB22-474F9D0F6994
                member(68) E28C36E9-9576-41E4-8139-BA41A9113F6E
                member(69) 475B4251-FEBB-B97F-88FB-58EA6C8DE356
                member(70) 3F4F2F03-3C24-8268-419B-41FF508E7D14
                member(71) 1BA3F697-52FF-0C6D-F88A-9BD4F27276C4
                member(72) 8C75FF02-B727-1515-A1CB-F43334A207E3
                member(73) 1C6BD00E-7915-CBFD-04DB-5CAAEC33BEF8
                member(74) A88C8573-E771-CB26-72B0-1DD3D8717F29
                member(75) F9F9F589-C38B-14D8-7BC7-785D7A4DDA51
                member(76) 539CCBD0-9191-2F22-25AB-680534D905C2
                member(77) D1A75BFD-7A01-2392-EE17-CDF8AE4FF41A
                member(78) B3A58A27-96A5-A465-B03D-17AB266E1DCC
                member(79) B9975847-F068-6567-9658-F90010E7CE70
                member(80) 9C61DFE6-0C0A-006A-1347-A62EFEE3CFF9
                member(81) 5EB97F02-0383-7562-F063-3E56ADE6A78E
                member(82) 2D596C83-38BD-2BED-D5DF-C951451BDF07
                member(83) D24FAD4F-80C1-EBE5-99BB-21DFB0325F1D
                member(84) 020E00AE-6FF4-5BE0-3D19-F8D635811CB1
                member(85) 15DB28BA-B0B3-A70D-45F7-AE10D74BEE69
                member(86) 849EBEE4-872F-840E-532B-73CA075A4C2D
                member(87) 162FE311-44CA-7B48-35EF-DA1E23A4BEC6
                member(88) 9A6900AA-C179-7B05-8C22-55AD568AE731
                member(89) DC1AC048-B0D7-9C74-45BF-7E38A79C1C56
                member(90) C3DC725A-5DBD-AF2C-7479-C7A21BCD213E
                member(91) 1926095E-59FC-C389-96AD-EF6FDA9548DA
                member(92) BFCF84FB-98B9-B567-D9D5-B05660113F96
                member(93) A346099A-9B8D-268C-8306-9981257CCE43
                member(94) 6E9D94F9-1830-1C19-3420-F31B91E57320
                member(95) CAB72503-2DE0-84DD-B3B5-CF56B8502789
                member(96) 99B592E4-E3DD-351A-1C88-52FEFD776ABA
                member(97) 0F535A66-D26B-AB9C-5453-3BA7C904683A
                member(98) 10934FE1-2381-0C6C-B931-F8FD21A22C64
                member(99) C018054C-185D-3B7F-E116-5FB4C2CF3791
                member(100) 5E101CD6-EFDE-A7AE-A3A1-4553991D6462
                member(101) 40CE3981-15F1-F8DE-FB7C-0E5230F527F4
                member(102) FB72C5AC-7AE5-DC96-827A-4615BC5DDCFF
                member(103) 1D0CA28A-A98E-AD6C-C8A7-784339EF2D31
                member(104) FBF7CB9F-EDC6-55EC-0662-01411A1DABCE
                member(105) E07E89A1-C81E-1F9A-3168-A5DC4B520F30
            RuntimeComponentCount 106
        PhysicsData *nullGuid*
    PartLinks *nullArray*
    Mesh animations/characters/sp/sp_bank/convoyambush/ambushtruck/ambushtruck_Mesh/7F763297-5D22-0CC8-3F08-736342E8CF54
    BoneCount 107
    BasePoseTransforms::array
        member(0)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member(1)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member(2)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member(3)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -1.49011611938e-08
                y -4.76837158203e-07
                z 0.0
        member(4)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -7.45058059692e-09
                y 0.0
                z 0.0
        member(5)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -2.38418579102e-07
                y 0.0
                z -2.38418579102e-07
        member(6)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -1.19209289551e-07
                y -4.76837158203e-07
                z 0.0
        member(7)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member(8)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member(9)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member(10)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -1.19209289551e-07
                y 0.0
                z 5.96046447754e-08
        member(11)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member(12)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y -4.76837158203e-07
                z 2.98023223877e-08
        member(13)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z -5.96046447754e-08
        member(14)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
